Percent,Real_Goal,Time,Cost,Prob,Results
10,0,395443482,46/46/46/46/46/46/46/46/46/46/,0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/,0/1/2/3/4/5/6/7/8/9/
10,0,168742427,16/16/46/46/16/46/46/16/46/46/,0.19890906898245497/0.19890906898245497/0.03406062067836337/0.03406062067836337/0.19890906898245497/0.03406062067836337/0.03406062067836337/0.19890906898245497/0.03406062067836337/0.03406062067836337/,0/1/4/7/
10,0,144111359,46/46/46/46/46/46/46/46/46/46/,0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/,0/1/2/3/4/5/6/7/8/9/
10,1,167328435,46/46/46/46/46/46/46/16/46/46/,0.06738610543106364/0.06738610543106364/0.06738610543106364/0.06738610543106364/0.06738610543106364/0.06738610543106364/0.06738610543106364/0.3935250511204271/0.06738610543106364/0.06738610543106364/,7/
10,1,124905706,19/46/46/46/46/46/15/16/19/46/,0.17856683476255056/0.03303154307139289/0.03303154307139289/0.03303154307139289/0.03303154307139289/0.03303154307139289/0.22928435441259506/0.2153927176339464/0.17856683476255056/0.03303154307139289/,6/7/
10,1,130639502,16/46/46/46/46/46/46/16/16/46/,0.23817122602303545/0.04078376027584197/0.04078376027584197/0.04078376027584197/0.04078376027584197/0.04078376027584197/0.04078376027584197/0.23817122602303545/0.23817122602303545/0.04078376027584197/,0/7/8/
10,2,85940819,18/18/18/18/15/18/18/18/18/18/,0.09797936902870988/0.09797936902870988/0.09797936902870988/0.09797936902870988/0.11818567874161102/0.09797936902870988/0.09797936902870988/0.09797936902870988/0.09797936902870988/0.09797936902870988/,4/
10,2,89829041,18/18/18/18/18/18/18/18/18/18/,0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/,0/1/2/3/4/5/6/7/8/9/
10,2,75372906,18/18/18/18/18/18/18/18/18/18/,0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/,0/1/2/3/4/5/6/7/8/9/
10,3,122107391,15/46/19/19/15/19/46/46/19/19/,0.15807290432358262/0.022772561001649247/0.1231073016695774/0.1231073016695774/0.15807290432358262/0.1231073016695774/0.022772561001649247/0.022772561001649247/0.1231073016695774/0.1231073016695774/,0/4/
10,3,99013575,46/46/19/19/46/19/46/46/19/19/,0.04117407436018945/0.04117407436018945/0.15882592563981052/0.15882592563981052/0.04117407436018945/0.15882592563981052/0.04117407436018945/0.04117407436018945/0.15882592563981052/0.15882592563981052/,2/3/5/8/9/
10,2,75847642,18/18/18/18/18/18/18/18/18/18/,0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/,0/1/2/3/4/5/6/7/8/9/
10,0,20315655,18/18/18/18/18/18/18/18/,0.125/0.125/0.125/0.125/0.125/0.125/0.125/0.125/,0/1/2/3/4/5/6/7/
10,0,17312472,18/18/18/18/18/18/18/18/,0.125/0.125/0.125/0.125/0.125/0.125/0.125/0.125/,0/1/2/3/4/5/6/7/
10,0,18036761,18/18/18/18/18/18/18/18/,0.125/0.125/0.125/0.125/0.125/0.125/0.125/0.125/,0/1/2/3/4/5/6/7/
10,1,17099672,18/18/18/18/18/18/18/18/,0.125/0.125/0.125/0.125/0.125/0.125/0.125/0.125/,0/1/2/3/4/5/6/7/
10,1,31942286,15/18/15/15/18/18/18/15/,0.13668453799615346/0.11331546200384654/0.13668453799615346/0.13668453799615346/0.11331546200384654/0.11331546200384654/0.11331546200384654/0.13668453799615346/,0/2/3/7/
10,1,19370048,15/15/18/15/15/18/18/15/,0.13356328738350598/0.13356328738350598/0.11072785436082336/0.13356328738350598/0.13356328738350598/0.11072785436082336/0.11072785436082336/0.13356328738350598/,0/1/3/4/7/
10,2,18954327,15/15/18/15/15/18/18/15/,0.13356328738350598/0.13356328738350598/0.11072785436082336/0.13356328738350598/0.13356328738350598/0.11072785436082336/0.11072785436082336/0.13356328738350598/,0/1/3/4/7/
10,2,19008170,18/18/15/18/15/18/15/18/,0.11602690352958138/0.11602690352958138/0.139955160784031/0.11602690352958138/0.139955160784031/0.11602690352958138/0.139955160784031/0.11602690352958138/,2/4/6/
10,2,17313661,18/18/18/18/18/18/18/18/,0.125/0.125/0.125/0.125/0.125/0.125/0.125/0.125/,0/1/2/3/4/5/6/7/
10,3,17717810,18/18/15/18/15/18/15/18/,0.11602690352958138/0.11602690352958138/0.139955160784031/0.11602690352958138/0.139955160784031/0.11602690352958138/0.139955160784031/0.11602690352958138/,2/4/6/
10,3,19154254,15/15/18/15/15/18/18/15/,0.13356328738350598/0.13356328738350598/0.11072785436082336/0.13356328738350598/0.13356328738350598/0.11072785436082336/0.11072785436082336/0.13356328738350598/,0/1/3/4/7/
10,3,24967323,18/18/18/18/18/18/18/18/,0.125/0.125/0.125/0.125/0.125/0.125/0.125/0.125/,0/1/2/3/4/5/6/7/
10,2,73604892,18/18/18/18/18/18/18/18/18/18/,0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/0.1/,0/1/2/3/4/5/6/7/8/9/
10,0,245821009,19/204/204/204/47/17/204/204/,0.4294125064221999/1.4767008122975609E-5/1.4767008122975609E-5/1.4767008122975609E-5/0.09063699425413865/0.4798766642830464/1.4767008122975609E-5/1.4767008122975609E-5/,5/
10,0,260837905,17/204/23/204/204/204/204/16/,0.3618874480852516/6.0441358776654315E-6/0.2542688241439409/6.0441358776654315E-6/6.0441358776654315E-6/6.0441358776654315E-6/6.0441358776654315E-6/0.38381350709141904/,0/7/
10,0,219032231,19/19/204/17/204/204/204/204/,0.32075019487531115/0.32075019487531115/1.1030234709821809E-5/0.358444459075829/1.1030234709821809E-5/1.1030234709821809E-5/1.1030234709821809E-5/1.1030234709821809E-5/,3/
10,2,352790201,17/204/19/204/17/204/16/204/,0.25318605317380466/4.228637704372113E-6/0.22508487373529873/4.228637704372113E-6/0.25318605317380466/4.228637704372113E-6/0.26852610536627447/4.228637704372113E-6/,0/4/6/
10,2,269260888,23/23/23/204/23/204/17/23/,0.15635509216783994/0.15635509216783994/0.15635509216783994/6.7149029411169E-6/0.15635509216783994/6.7149029411169E-6/0.21821110935491814/0.15635509216783994/,6/
10,2,296904460,204/23/19/204/17/204/204/204/,1.1783350051861338E-5/0.2743728091918264/0.34265017244402673/1.1783350051861338E-5/0.3829181016138878/1.1783350051861338E-5/1.1783350051861338E-5/1.1783350051861338E-5/,4/
10,4,303755082,17/204/204/204/17/204/204/204/,0.4999538455000183/1.538483332720893E-5/1.538483332720893E-5/1.538483332720893E-5/0.4999538455000183/1.538483332720893E-5/1.538483332720893E-5/1.538483332720893E-5/,0/4/
10,4,220451100,204/204/47/204/47/47/204/204/,0.011904786877402748/0.011904786877402748/0.31349202187099534/0.011904786877402748/0.31349202187099534/0.31349202187099534/0.011904786877402748/0.011904786877402748/,2/4/5/
10,4,307178255,23/204/23/23/204/204/204/204/,0.333038864423194/1.7668134608359327E-4/0.333038864423194/0.333038864423194/1.7668134608359327E-4/1.7668134608359327E-4/1.7668134608359327E-4/1.7668134608359327E-4/,0/2/3/
10,6,299802812,47/204/23/204/23/23/204/204/,0.10916299059489683/1.5742209551051437E-4/0.2967357736743537/1.5742209551051437E-4/0.2967357736743537/0.2967357736743537/1.5742209551051437E-4/1.5742209551051437E-4/,2/4/5/
10,6,247368700,17/17/17/204/17/17/23/17/,0.14888569295279702/0.14888569295279702/0.14888569295279702/4.581586063397333E-6/0.14888569295279702/0.14888569295279702/0.10668126069715443/0.14888569295279702/,0/1/2/4/5/7/
10,6,290409477,47/47/47/204/47/204/47/47/,0.16458332874461007/0.16458332874461007/0.16458332874461007/0.006250013766169709/0.16458332874461007/0.006250013766169709/0.16458332874461007/0.16458332874461007/,0/1/2/4/6/7/
30,0,230795937,63/63/63/63/63/23/27/63/63/23/,0.04530900228894553/0.04530900228894553/0.04530900228894553/0.04530900228894553/0.04530900228894553/0.23988806181554592/0.20306086034628953/0.04530900228894553/0.04530900228894553/0.23988806181554592/,5/9/
30,0,197869656,47/5039/5039/5039/5039/5039/5039/1033/1033/5039/,0.999999997601733/6.813556805204633E-46/6.813556805204633E-46/6.813556805204633E-46/6.813556805204633E-46/6.813556805204633E-46/6.813556805204633E-46/1.1991334463370917E-9/1.1991334463370917E-9/6.813556805204633E-46/,0/
30,0,158283635,23/270/270/5039/270/79/270/23/270/79/,0.4557649347464398/1.545705904229564E-5/1.545705904229564E-5/7.783845210557187E-92/1.545705904229564E-5/0.04419642260595444/1.545705904229564E-5/0.4557649347464398/1.545705904229564E-5/0.04419642260595444/,0/7/
30,1,160396705,1033/23/79/5039/27/23/27/79/1033/79/,1.3278052312426677E-19/0.2510116173957366/0.024341090495691706/4.28693703026323E-92/0.21247674686072593/0.2510116173957366/0.21247674686072593/0.024341090495691706/1.3278052312426677E-19/0.024341090495691706/,1/5/
30,1,178176535,1033/17/5039/5039/5039/47/17/17/1033/5039/,9.612838937975498E-26/0.31359015670293583/2.12912897936355E-122/2.12912897936355E-122/2.12912897936355E-122/0.059229529891192484/0.31359015670293583/0.31359015670293583/9.612838937975498E-26/2.12912897936355E-122/,1/6/7/
30,1,274686705,79/17/5039/5039/1033/1033/1033/79/79/5039/,0.029132541847158678/0.912602374458524/6.196138879245117E-122/6.196138879245117E-122/2.7975047853285076E-25/2.7975047853285076E-25/2.7975047853285076E-25/0.029132541847158678/0.029132541847158678/6.196138879245117E-122/,1/
30,2,134024991,204/204/204/204/23/204/204/204/204/204/,5.279917398418219E-4/5.279917398418219E-4/5.279917398418219E-4/5.279917398418219E-4/0.9952480743414237/5.279917398418219E-4/5.279917398418219E-4/5.279917398418219E-4/5.279917398418219E-4/5.279917398418219E-4/,4/
30,2,174653482,47/16/204/204/17/204/204/47/47/204/,0.06651579932500157/0.4119775736759138/6.487651913863077E-6/6.487651913863077E-6/0.3884425900895122/6.487651913863077E-6/6.487651913863077E-6/0.06651579932500157/0.06651579932500157/6.487651913863077E-6/,1/4/
30,2,162130886,23/23/204/204/47/47/47/23/204/204/,0.24356024434820578/0.24356024434820578/1.2921180204724763E-4/1.2921180204724763E-4/0.08960080658239788/0.08960080658239788/0.08960080658239788/0.24356024434820578/1.2921180204724763E-4/1.2921180204724763E-4/,0/1/7/
30,3,184191177,206/206/19/47/206/27/1024/19/47/27/,2.268212472432159E-5/2.268212472432159E-5/0.26081774756584175/0.0643168646918249/2.268212472432159E-5/0.1748313645552468/3.91777440248477E-23/0.26081774756584175/0.0643168646918249/0.1748313645552468/,2/7/
30,3,97587973,23/1024/1024/1024/1024/1024/1024/1024/1024/1024/,1.0/7.696636640914418E-19/7.696636640914418E-19/7.696636640914418E-19/7.696636640914418E-19/7.696636640914418E-19/7.696636640914418E-19/7.696636640914418E-19/7.696636640914418E-19/7.696636640914418E-19/,0/
30,3,118768700,19/1024/206/206/1024/206/1024/63/47/206/,0.736513706371665/1.1063259969200021E-22/6.405122314338379E-5/6.405122314338379E-5/1.1063259969200021E-22/6.405122314338379E-5/1.1063259969200021E-22/0.08160804484312906/0.18162204389263242/6.405122314338379E-5/,0/
30,0,19476507,46/46/46/46/46/46/46/46/,0.125/0.125/0.125/0.125/0.125/0.125/0.125/0.125/,0/1/2/3/4/5/6/7/
30,0,16090148,19/46/19/19/46/46/46/19/,0.19853240704976313/0.05146759295023681/0.19853240704976313/0.19853240704976313/0.05146759295023681/0.05146759295023681/0.05146759295023681/0.19853240704976313/,0/2/3/7/
30,0,13989137,19/19/46/19/19/46/46/19/,0.17307863043956753/0.17307863043956753/0.04486894926738741/0.17307863043956753/0.17307863043956753/0.04486894926738741/0.04486894926738741/0.17307863043956753/,0/1/3/4/7/
30,1,18498755,47/16/47/204/204/204/204/47/,0.10876575752571194/0.6736602933315875/0.10876575752571194/1.0608522819167607E-5/1.0608522819167607E-5/1.0608522819167607E-5/1.0608522819167607E-5/0.10876575752571194/,1/
30,1,19707652,204/204/47/204/204/204/204/204/,0.03000005286206839/0.03000005286206839/0.789999629965521/0.03000005286206839/0.03000005286206839/0.03000005286206839/0.03000005286206839/0.03000005286206839/,2/
30,1,16992197,204/204/47/204/204/204/204/204/,0.03000005286206839/0.03000005286206839/0.789999629965521/0.03000005286206839/0.03000005286206839/0.03000005286206839/0.03000005286206839/0.03000005286206839/,2/
30,2,22908052,47/204/47/47/204/204/19/47/,0.12412539350557789/4.8378116428946626E-5/0.12412539350557789/0.12412539350557789/4.8378116428946626E-5/4.8378116428946626E-5/0.5033532916284016/0.12412539350557789/,6/
30,2,16370130,23/19/47/19/23/19/19/23/,0.12214776950573647/0.14919162257741922/0.036790201173113615/0.14919162257741922/0.12214776950573647/0.14919162257741922/0.14919162257741922/0.12214776950573647/,1/3/5/6/
30,2,18712848,47/47/15/47/47/204/19/47/,0.055115508626272715/0.055115508626272715/0.4072515851606253/0.055115508626272715/0.055115508626272715/3.0182778452323445E-6/0.3171678534301659/0.055115508626272715/,2/
30,3,24562394,23/19/23/23/204/204/204/23/,0.19150649794217925/0.23390656479217264/0.19150649794217925/0.19150649794217925/2.248114637018135E-5/2.248114637018135E-5/2.248114637018135E-5/0.19150649794217925/,1/
30,3,20903625,204/204/47/204/204/204/204/204/,0.03000005286206839/0.03000005286206839/0.789999629965521/0.03000005286206839/0.03000005286206839/0.03000005286206839/0.03000005286206839/0.03000005286206839/,2/
30,3,21243019,19/19/19/23/19/19/47/23/,0.1452631473633934/0.1452631473633934/0.1452631473633934/0.11893140603530894/0.1452631473633934/0.1452631473633934/0.035821451112415/0.11893140603530894/,0/1/2/4/5/
30,0,617034250,95/39/6090/111433/6090/399/24182/6090/,0.19779653010780707/0.8021044823351708/1.608174581152567E-66/0.0/1.608174581152567E-66/9.89875570220308E-5/5.9557852319245506E-263/1.608174581152567E-66/,1/
30,0,487067406,19/5105/5105/111433/1543/111433/24182/111433/,1.0/3.6217064954361135E-111/3.6217064954361135E-111/0.0/8.067899487106749E-34/0.0/0.0/0.0/,0/
30,0,459811755,31/5105/5105/111433/1543/111433/24182/111433/,1.0/1.3714538980679236E-69/1.3714538980679236E-69/0.0/3.017072386838347E-21/0.0/0.0/0.0/,0/
30,2,871981293,43/23/39/2266168/8136/23/509500/21/,0.10119605540875307/0.2511751958316417/0.12137415439861537/0.0/1.7539460011211231E-161/0.2511751958316417/0.0/0.27507939852934815/,7/
30,2,838244587,31/21/96/401/28304/21/509500/20/,0.16796641511136573/0.2704141102156882/0.007602871114145314/3.744271186499706E-9/0.0/0.2704141102156882/0.0/0.28360248959884155/,1/5/7/
30,2,721882172,1550/39/336/32270/79/35/19/35/,2.4544715170215176E-34/0.15882033380423127/5.644598398562544E-8/0.0/0.021493994859129013/0.193983593760407/0.4317184273698418/0.193983593760407/,6/
30,4,628854756,19/19/39/111/19/23/18/18/,0.15935877303140786/0.15935877303140786/0.05561909154940404/0.0012574084677760909/0.15935877303140786/0.1291057426007361/0.16797071914393014/0.16797071914393014/,0/1/4/6/7/
30,4,371225030,111433/111433/39/111433/79/95/111433/111433/,0.0/0.0/0.6193958591361254/0.0/0.2278630025229032/0.1527411383409715/0.0/0.0/,2/
30,4,554690000,272/63/336/111433/19/27/336/273/,1.80085710002828E-6/0.062209482461240286/7.340690444724184E-8/0.0/0.5614414190055038/0.37634543783408403/7.340690444724184E-8/1.7130282628679273E-6/,4/
30,6,495237978,27/27/20/111433/5105/20/20/39/,0.14811401834974794/0.14811401834974794/0.20670976433833724/0.0/1.4257858569602032E-106/0.20670976433833724/0.20670976433833724/0.08364267028549242/,2/5/6/
30,6,445632183,1543/111433/39/111433/111/39/27/335/,1.3016454356287604E-24/0.0/0.276892112634619/0.0/0.021161836065693482/0.276892112634619/0.4250468396599308/7.0990051378396905E-6/,6/
30,6,478721738,1295/1295/24182/111433/209/111433/272/20/,4.286121526440085E-27/4.286121526440085E-27/0.0/0.0/1.2339381792196387E-4/0.0/6.1434164490525704E-6/0.999870462765629/,7/
50,0,325871036,23/95/464/31/95/128/464/19/464/128/,0.33819599577402215/0.00924077352131511/8.973774153971704E-11/0.22669955545631143/0.00924077352131511/0.0017746897103536506/8.973774153971704E-11/0.41307352203711584/8.973774153971704E-11/0.0017746897103536506/,7/
50,0,210374867,39/1801/1801/96/1801/1801/1801/273/1801/1801/,0.8042539485384832/5.952799758886857E-20/5.952799758886857E-20/0.19342988119223162/5.952799758886857E-20/5.952799758886857E-20/5.952799758886857E-20/0.0023161702692851218/5.952799758886857E-20/5.952799758886857E-20/,0/
50,0,218756287,35/7110/7110/96/7110/1801/7110/31/7110/1801/,0.43825334969531143/4.1872571797980467E-97/4.1872571797980467E-97/0.06514054504609158/4.1872571797980467E-97/4.721701457783371E-25/4.1872571797980467E-97/0.496606105258597/4.1872571797980467E-97/4.721701457783371E-25/,7/
50,1,354999826,506530/19/506530/31/24302/18/24302/1547/1047/24302/,0.0/0.38672859269661447/0.0/0.205643520911667/0.0/0.40762788639171854/0.0/4.581280633576841E-36/1.2296713408458949E-24/0.0/,1/5/
50,1,347267117,1047/18/506530/24302/1301/19/1549/5127/24302/1301/,1.548009455725928E-24/0.5131548582061607/0.0/0.0/2.420706376837157E-30/0.48684514179383936/5.191062349493433E-36/8.526052872730027E-118/0.0/2.420706376837157E-30/,1/5/
50,1,341886416,27/24302/128/23/5127/35/6111/39/274/5127/,0.28414520095574924/0.0/0.004225561051064843/0.3356778919148759/1.4654227214933986E-93/0.20359893323407574/2.29028307126884E-111/0.17234277618986937/9.636654364823944E-6/1.4654227214933986E-93/,3/
50,2,246278216,27/16/27/27/18/79/79/27/47/47/,0.12021449379462361/0.22959948444983966/0.12021449379462361/0.12021449379462361/0.2041161838073502/0.005643215719576112/0.005643215719576112/0.12021449379462361/0.03706996256258166/0.03706996256258166/,1/
50,2,243207124,79/79/23/208/270/270/270/79/208/208/,0.07503451326433809/0.07503451326433809/0.7737752973030113/3.4747873313737223E-4/2.6242234854106307E-5/2.6242234854106307E-5/2.6242234854106307E-5/0.07503451326433809/3.4747873313737223E-4/3.4747873313737223E-4/,2/
