Percent,Real_Goal,Time,Cost,Prob,Results
50,2,194295870,27/27/47/5039/27/47/1033/208/5039/47/,0.2237044840339726/0.2237044840339726/0.1095126643643229/4.0828406369233303E-79/0.2237044840339726/0.1095126643643229/5.573068425199102E-17/3.485548051133756E-4/4.0828406369233303E-79/0.1095126643643229/,0/1/4/
50,3,184015254,5078/334/334/79/334/334/334/5078/334/334/,5.646717764431378E-28/0.03202276720106501/0.03202276720106501/0.7758406295925449/0.03202276720106501/0.03202276720106501/0.03202276720106501/5.646717764431378E-28/0.03202276720106501/0.03202276720106501/,3/
50,3,295081689,209/35/79/1287/63/79/35/47/35/79/,0.001570739317124002/0.1973304519452432/0.05812858400212593/1.553807197359803E-16/0.09065870549232517/0.05812858400212593/0.1973304519452432/0.14139344734844322/0.1973304519452432/0.05812858400212593/,1/6/8/
50,3,293874906,16/1039/79/17/63/79/79/272/271/79/,0.4752439608316929/3.488249092249197E-27/0.011680793608162201/0.4480947674474214/0.02993781483677751/0.011680793608162201/0.011680793608162201/1.3707322916689218E-7/1.4537823042289365E-7/0.011680793608162201/,0/3/
50,0,22366296,19/204/204/204/204/204/204/23/,0.549659715209827/5.282870330041215E-5/5.282870330041215E-5/5.282870330041215E-5/5.282870330041215E-5/5.282870330041215E-5/5.282870330041215E-5/0.4500233125703707/,0/
50,0,19327097,15/15/47/15/16/15/19/15/,0.1459098025212789/0.1459098025212789/0.019746744451215503/0.1459098025212789/0.137069574481024/0.1459098025212789/0.11363466846136604/0.1459098025212789/,0/1/3/4/5/7/
50,0,17220347,47/204/204/204/204/204/204/47/,0.4488635339706589/0.01704548867644699/0.01704548867644699/0.01704548867644699/0.01704548867644699/0.01704548867644699/0.01704548867644699/0.4488635339706589/,0/7/
50,1,19358376,63/47/47/63/1033/63/63/47/,0.1221472915820275/0.1704702778224911/0.1704702778224911/0.1221472915820275/2.0441661223357087E-10/0.1221472915820275/0.1221472915820275/0.1704702778224911/,1/2/7/
50,1,30658749,63/47/79/63/47/47/63/63/,0.11231703937218789/0.15675105569670897/0.08047867542112168/0.11231703937218789/0.15675105569670897/0.15675105569670897/0.11231703937218789/0.11231703937218789/,1/4/5/
50,1,26836430,47/208/208/270/208/208/1033/63/,0.535938212994144/0.018724863010116444/0.018724863010116444/0.005145824179460429/0.018724863010116444/0.018724863010116444/6.426614379126839E-10/0.38401651014326854/,0/
50,2,27179763,23/47/63/79/47/47/208/27/,0.3089836990339562/0.11366875053169695/0.058359482422018244/0.02996275733334581/0.11366875053169695/0.11366875053169695/1.387550942433018E-4/0.26154905452134564/,0/
50,2,24521701,270/208/270/270/208/208/63/270/,0.02681364474935285/0.07064454470670851/0.02681364474935285/0.02681364474935285/0.07064454470670851/0.07064454470670851/0.6808117868824631/0.02681364474935285/,6/
50,2,26982736,79/47/15/47/47/47/19/79/,0.007771489822166069/0.057423974268253665/0.4243089672916765/0.057423974268253665/0.057423974268253665/0.057423974268253665/0.33045215599097677/0.007771489822166069/,2/
50,3,36350916,27/63/63/27/23/23/23/27/,0.14305452624524506/0.03191977935105928/0.03191977935105928/0.14305452624524506/0.1689989541873821/0.1689989541873821/0.1689989541873821/0.14305452624524506/,4/5/6/
50,3,23185209,270/270/1033/270/270/208/208/270/,0.1295896926304377/0.1295896926304377/0.003365765901039728/0.1295896926304377/0.1295896926304377/0.17434288547338592/0.17434288547338592/0.1295896926304377/,5/6/
50,3,26784618,270/5039/270/270/5039/5039/208/270/,0.1870786528369377/2.3025749900889606E-11/0.1870786528369377/0.1870786528369377/2.3025749900889606E-11/2.3025749900889606E-11/0.25168538858317213/0.1870786528369377/,6/
50,0,932709371,19/28514/145/60/23/24/24/21/,0.226667887422639/0.0/4.1623132447324247E-4/0.029180068633804696/0.1855799701681324/0.17652912822189226/0.17652912822189226/0.20509758600716624/,0/
50,0,901205087,43/47/11233/726/51/161/56/51/,0.22762251158636376/0.2078422783714763/8.095286057682888E-112/4.1283871006116176E-8/0.18978093325473236/0.015578167645056935/0.1693951346037674/0.18978093325473236/,0/
50,0,731262950,162/2539516/10248/56/162/177/47/47/,0.02959732611501779/0.0/1.6410600299507046E-93/0.2693515373206829/0.02959732611501779/0.02165386636077761/0.3248999720442519/0.3248999720442519/,6/7/
50,2,956076330,36608/40688/1570/193615/40688/3301062/129/663/,1.3382489727476762E-122/3.135968130547803E-136/1.5098088681875017E-5/0.0/3.135968130547803E-136/0.0/0.9838055483741766/0.0161793535371416/,6/
50,2,1006168056,11317/179/599/599/2330/2330/52/13309/,4.508808366665942E-93/0.08345586465525531/3.0191031262416957E-5/3.0191031262416957E-5/1.9754056163636857E-19/1.9754056163636857E-19/0.9164837532822199/2.143604431339443E-109/,6/
50,2,963725859,195/211/469/467/9211/9211/64/60/,0.05128208795591392/0.03945048915515743/5.743813386859343E-4/5.935256397789164E-4/3.309918936655893E-66/3.309918936655893E-66/0.43916821271683837/0.46893130319362547/,6/7/
50,4,798648614,25/23/2787375/189852426/275/471/24/21/,0.23035739133459596/0.25228037523889835/0.0/0.0/2.674469100696984E-6/3.6146692458717116E-10/0.2410698013541838/0.2762897572417544/,7/
50,4,831540803,20/20/129/11233/31/31/22/21/,0.1979123107325123/0.1979123107325123/0.0011022437411953403/2.5345459124457485E-233/0.11721554837959558/0.11721554837959558/0.17993325242708164/0.18870878560750728/,0/1/7/
50,4,820140822,9234/9234/177/2840/35/43/25/2295314/,6.870335827685508E-155/6.870335827685508E-155/0.001323702453580344/4.3652914680999556E-48/0.3116781736844487/0.22912755407049779/0.4578705697914731/0.0/,6/
50,6,890707735,129/129/146/51/43/194/8226/43/,0.04363746715492743/0.04363746715492743/0.029652679234068637/0.256888822103468/0.3081114518873612/0.009960660577886131/5.245713115166005E-82/0.3081114518873612/,4/7/
50,6,822377699,178/194/21/47/43/25/21/43/,2.0519872078191996E-4/9.915716850989165E-5/0.25790395202931105/0.07910444396762785/0.09487756174844941/0.21502817258755946/0.25790395202931105/0.09487756174844941/,2/6/
50,6,927640049,113726/129463/22/43/6208/26/1824/113/,0.0/0.0/0.44232120064911923/0.17750394574197365/6.908829779119924E-118/0.3717134541777633/4.1659036101887835E-35/0.008461399431143896/,2/
70,0,310237981,403/1817/2326/467/1817/2326/10198/112/2069/2326/,0.06801882845151855/2.501400041029642E-7/2.766536007355968E-9/0.03860619957889382/2.501400041029642E-7/2.766536007355968E-9/1.5394604138706674E-39/0.8933744364951898/2.689478178085303E-8/2.766536007355968E-9/,7/
70,0,341921038,35/32512/1819/113/1819/1819/2075/35/8199/1819/,0.472911880811891/0.0/1.4225773817720501E-22/0.05417623837621795/1.4225773817720501E-22/1.4225773817720501E-22/1.160805837974776E-25/0.472911880811891/1.5361821613028023E-99/1.4225773817720501E-22/,0/7/
70,0,305139869,43/405/470/405/405/470/534/96/405/470/,0.7685836377912704/2.054149215767101E-4/4.688787972488159E-5/2.054149215767101E-4/2.054149215767101E-4/4.688787972488159E-5/1.0948623706595322E-5/0.23044309025954163/2.054149215767101E-4/4.688787972488159E-5/,0/
70,1,437678170,24607/35/40504/32651/577988/11070564/47/39/32651/577988/,1.4223946657411299E-297/0.38294066323330755/0.0/0.0/0.0/0.0/0.2743889752985579/0.34267036146813457/0.0/0.0/,1/
70,1,477648448,113/35/726/129/406/39/43/1831/10101423/577988/,0.039727415034863156/0.34678610267225596/1.5996330906276836E-9/0.025472439403371582/1.1598872492865706E-5/0.3103178391959594/0.2776846032214238/7.474678752228636E-23/0.0/0.0/,1/
70,1,295543648,1816/35/2840/2085/31/35/35/112/144968/2840/,1.596414585662178E-25/0.23678159706148458/2.0217258597814406E-39/3.56744838704709E-29/0.26830870042491384/0.23678159706148458/0.23678159706148458/0.021346508390632273/0.0/2.0217258597814406E-39/,4/
70,2,307398907,1543/35/16/5105/35/17/6090/1543/5105/63/,3.6750307268513735E-40/0.12295216851005067/0.3759448528431897/3.696525008441442E-131/0.12295216851005067/0.35446830531631657/2.5366493222359817E-156/3.6750307268513735E-40/3.696525008441442E-131/0.023682504820392476/,2/5/
70,2,265467341,337/64/337/337/95/1543/1543/337/1043/1043/,0.008922363500389167/0.5949996860544198/0.008922363500389167/0.008922363500389167/0.36931051749035493/7.809925837845434E-11/7.809925837845434E-11/0.008922363500389167/1.7114873509586437E-7/1.7114873509586437E-7/,1/
70,2,287549610,5105/80/15/5105/111/17/80/24182/24182/209/,3.6049898221905866E-139/0.00896426663237194/0.5209980507036345/3.6049898221905866E-139/0.0012914250522205637/0.4597791659985694/0.00896426663237194/0.0/0.0/2.8249808315313515E-6/,2/
70,3,262024939,27/464/1047/27/1301/464/464/1299/464/5127/,0.49999983331219255/8.334390372649288E-8/7.555136313579163E-17/0.49999983331219255/8.681023521459007E-21/8.334390372649288E-8/8.334390372649288E-8/9.32377892306963E-21/8.334390372649288E-8/3.93851119547659E-80/,0/3/
70,3,257853573,27/24302/401/31/338/401/400/274/6111/401/,0.5356052062461517/0.0/8.470544980203015E-7/0.46430431628592694/8.036629316215896E-6/8.470544980203015E-7/8.778531466502702E-7/7.90218219645936E-5/2.305993501841037E-95/8.470544980203015E-7/,0/
70,3,357723348,18/338/272/18/274/128/128/274/128/1295/,0.4977146923576603/2.412943104804112E-8/7.783034691288406E-7/0.4977146923576603/7.005413220320757E-7/0.0015228039230450337/0.0015228039230450337/7.005413220320757E-7/0.0015228039230450337/3.2197322405441334E-30/,0/3/
70,0,76000383,47/63/208/63/63/47/5039/63/,0.20403733923990228/0.146199142091556/0.00712875315397145/0.146199142091556/0.146199142091556/0.20403733923990228/1.3902200046280014E-46/0.146199142091556/,0/5/
70,0,35603950,208/208/1033/208/270/208/208/208/,0.14787192277021416/0.14787192277021416/0.002854732351307464/0.14787192277021416/0.10991373102740765/0.14787192277021416/0.14787192277021416/0.14787192277021416/,0/1/3/5/6/7/
70,0,19015529,47/47/1033/47/63/47/208/47/,0.17386860008797617/0.17386860008797617/2.0849165413331908E-10/0.17386860008797617/0.12458229588866758/0.17386860008797617/0.0060747034629599125/0.17386860008797617/,0/1/3/5/7/
70,1,28815216,336/209/209/273/273/273/273/272/,0.08758584689816895/0.16035359162729454/0.16035359162729454/0.11822852685449672/0.11822852685449672/0.11822852685449672/0.11822852685449672/0.11879286242925517/,1/2/
70,1,31280430,1291/19/1543/1291/1043/1043/1291/1291/,2.392604696866505E-28/1.0/8.067899487106749E-34/2.392604696866505E-28/5.809282904332686E-23/5.809282904332686E-23/2.392604696866505E-28/2.392604696866505E-28/,1/
70,1,33170907,336/209/273/336/209/273/336/272/,0.09330401717184186/0.1708225106752081/0.1259472493616334/0.09330401717184186/0.1708225106752081/0.1259472493616334/0.09330401717184186/0.12654842841079145/,1/4/
70,2,40731363,273/1295/23/5105/1295/1295/80/272/,2.7380976866522713E-5/8.785009806257971E-24/0.9148497873917156/9.988338419751154E-93/8.785009806257971E-24/8.785009806257971E-24/0.08509428567872453/2.8545952693272035E-5/,2/
70,2,40936517,1543/273/23/1043/273/273/64/1543/,2.6444680020498064E-28/2.5336968441529043E-5/0.8465556325794876/2.9521608921876853E-19/2.5336968441529043E-5/2.5336968441529043E-5/0.15336835651518774/2.6444680020498064E-28/,2/
70,2,46345288,79/273/27/1043/273/273/19/79/,0.02812982344912624/1.7238938961925389E-6/0.3787325738898835/3.282259988828438E-23/1.7238938961925389E-6/1.7238938961925389E-6/0.5650026075301755/0.02812982344912624/,6/
70,3,44462207,79/47/63/79/47/64/80/95/,0.0965825991544451/0.18811721614665128/0.13479187542705282/0.0965825991544451/0.18811721614665128/0.13201276098147577/0.09459127663852124/0.0692044563507575/,1/4/
70,3,43566677,272/6090/273/1543/6090/1295/5105/272/,0.3300947047878428/1.8333042450297406E-10/0.32888777851225487/0.003138364931410402/1.8333042450297406E-10/0.007784439850130143/6.763858100379684E-9/0.3300947047878428/,0/2/7/
70,3,41334053,95/63/63/63/63/79/80/95/,0.08974220606754629/0.14795988402311766/0.14795988402311766/0.14795988402311766/0.14795988402311766/0.11523127354035828/0.11344477823207832/0.08974220606754629/,1/2/3/4/
70,0,1293610011,23/35/195640/9301/64/16178847/68/60/,0.46402049775449566/0.2814426586232188/0.0/5.963877346957337E-169/0.0840654274700419/0.0/0.0711598480485079/0.09931156810373572/,0/
70,0,1555351182,39/35/163/991/56/60/56/47/,0.2102853092521906/0.23499784296560286/0.006712831067601574/6.888626440367644E-13/0.13113705555495683/0.11734659320184562/0.13113705555495683/0.1683833124021569/,1/
70,0,1188867804,20/22/60/261/25/26/26/23/,0.19171834232536297/0.174301966142747/0.028538824493349976/1.988920701826672E-6/0.15109852233215176/0.14407198092354478/0.14407198092354478/0.16619639393859703/,0/
70,2,1249737185,3589147/3335376/2862/3374/12331/13360/197/3828762/,0.0/0.0/1.4274834422399945E-6/1.0753428817442463E-7/2.427756774645118E-27/1.343352267373908E-29/0.9999984649822696/0.0/,6/
70,2,1170608437,3657/15514/37065/48948/1028487/836691/69/18236857/,5.486630318385145E-23/1.4997700323247893E-96/2.945520890635743E-230/5.553562972250294E-304/0.0/0.0/1.0/0.0/,6/
70,2,1425842147,229/180/666/795/2858/3117/69/15205929/,0.07782881281585169/0.1567279825271343/1.5132197377959548E-4/2.3963999912450213E-5/3.804350365999184E-18/9.405695697622656E-20/0.765267918683322/0.0/,6/
70,4,1575004168,25/25/64/991/40/44/22/23/,0.18613920203020548/0.18613920203020548/0.03415273319824524/1.070211486330501E-19/0.09696216770566485/0.08148409397863667/0.21207279204136856/0.20304980901567365/,6/7/
70,4,1320634956,163/45061/60/991/39/52/146/146/,0.01804172377813345/0.0/0.2369115970165411/1.8466400657033378E-11/0.4004893054602334/0.28936447803613397/0.027596447845245894/0.027596447845245894/,4/
70,4,1109022226,56/56/799/65197/98/97/60/44/,0.19936719208687645/0.19936719208687645/1.3457650539474953E-8/0.0/0.07839929833379157/0.08016100700653708/0.18241045989957533/0.26029483712869267/,7/
70,6,1293893905,601/866/60/15171728/180/60/60/2081/,4.481034089349259E-5/5.816866613555539E-7/0.31847249594893196/0.0/0.04453712012564782/0.31847249594893196/0.31847249594893196/1.3013597655000076E-15/,2/5/6/
70,6,1341972041,606/801/52/4075982/147/60/44/32875/,1.4277641917693252E-6/1.8737589953098373E-8/0.31717876760773656/0.0/0.038411405721389236/0.26551936418840466/0.3788890159806879/5.33223E-318/,6/
70,6,1415801318,667/800/68/228/52/30/26/2341/,1.9922882711848416E-11/1.4456052951106417E-13/0.08595194013226524/2.2943451645418073E-4/0.155458823664412/0.35114375983119545/0.40721604183560567/2.3609908296066336E-38/,6/
100,0,453328914,147/8292/11324/601/10294/11324/12343/114/10294/11324/,0.42523101625116944/7.400246638638404E-32/2.624084204851747E-43/0.008205515104704686/2.0358498083877398E-39/2.624084204851747E-43/3.721782676417513E-47/0.5665634686441259/2.0358498083877398E-39/2.624084204851747E-43/,7/
100,1,561497649,1586/113/61053/2615/44/47/129/113/2819802/208027907/,5.212607497612733E-16/0.08569610148961976/0.0/6.112063695715073E-26/0.3970811499366222/0.3714721893900972/0.060054457694040456/0.08569610148961976/0.0/0.0/,4/5/
100,2,416560841,32443/405/23/32443/531/31/144314/6174/113071/1309/,0.0/7.125703306484948E-8/0.5825701647322541/0.0/3.739225920788739E-10/0.4174297636367903/0.0/2.8793313652396576E-112/0.0/3.121779688577682E-24/,2/
100,3,482158729,35/7200/7165/39/7200/9199/2580/6181/575008/9199/,0.5277492350545132/1.9309097617599114E-87/5.104964477534248E-87/0.47225076494548685/1.9309097617599114E-87/1.4803162169896355E-111/1.047660304753429E-31/3.7906052792470354E-75/0.0/1.4803162169896355E-111/,0/
100,0,27744723,47/63/5078/63/79/47/1039/63/,0.214453705746927/0.1536627948362513/6.484002456889571E-47/0.1536627948362513/0.11010420377045047/0.214453705746927/2.2694167844717735E-10/0.1536627948362513/,0/5/
100,1,39139765,2065/23/1309/1565/1307/1564/1565/1553/,1.1188653679122065E-37/1.0/5.3586329640008845E-24/1.2490491774577322E-28/5.8243198684705206E-24/1.302192354388669E-28/1.2490491774577322E-28/2.059333947025062E-28/,1/
100,2,41916533,1556/6152/23/24398/6152/6152/340/1550/,1.8173524943523928E-28/1.2360780287471062E-111/0.9999981647597683/0.0/1.2360780287471062E-111/1.2360780287471062E-111/1.8352402316881405E-6/2.3335267938293376E-28/,2/
100,3,49331524,2065/1307/1309/23/1307/1564/1565/2065/,1.1188653679122065E-37/5.8243198684705206E-24/5.3586329640008845E-24/1.0/5.8243198684705206E-24/1.302192354388669E-28/1.2490491774577322E-28/1.1188653679122065E-37/,3/
100,0,1538754110,35/52/4640220/1390/73/85/81/73/,0.3511703210189791/0.218995050393603/0.0/1.581816331798285E-17/0.12220693486931307/0.08756509520311459/0.09785566364567724/0.12220693486931307/,0/
100,2,1952480281,17709/4999/604/293134/4625444/4880056/69/5759/,3.610625000278276E-110/2.5885221451512153E-31/4.7922684869466996E-4/0.0/0.0/0.0/0.9995207731513053/4.9871755145331474E-36/,6/
100,4,2095266682,73/81/1132/21685/148/181/68/48/,0.20205365184895627/0.17161746499329825/8.305924965032919E-11/5.688669812352641E-193/0.043725043705124596/0.02229698868263155/0.22376000733494172/0.3365468433519883/,7/
100,6,2000203456,3149/4458/246/1193/231/85/40/10390/,8.659984906636545E-34/1.17997106892888E-47/0.0048717496599186404/4.534628219699806E-13/0.007023817012145638/0.24722093585018717/0.7408834974772951/1.7253396845492698E-110/,6/
